"PC1","PC2","PC3","PC4","Species"
2.74268508518824,-0.797736708755222,0.580364826606626,-0.101045973017881,"virginica"
0.365792249755622,1.55628917778442,-0.983598122154436,-0.132679346114312,"virginica"
2.29475181232994,-0.418663019534744,0.64953045175197,-0.237246444718563,"virginica"
1.99998632720977,0.709063225701763,0.392675072750673,-0.0862217791822249,"virginica"
2.25223216150761,-1.91459630053529,-0.396224508463666,0.104488870322061,"virginica"
1.35962063642439,-0.690443404779254,-0.283661780373449,0.107500284181363,"virginica"
1.59732747466913,0.420292430984474,-0.0231089906391433,0.0581368688162156,"virginica"
1.87761053154946,-0.417849814808662,-0.0262504680313077,0.145926073280602,"virginica"
1.25590769146092,1.15837974138599,-0.578311891090577,0.0988262442556591,"virginica"
1.46274486947042,0.440794883463619,-1.00051774610063,0.274738503909552,"virginica"
1.58476819655716,-0.673986886879844,-0.636297053688594,0.191222382841432,"virginica"
1.46651848761418,-0.25476832684843,-0.0373062803641927,-0.154811637266782,"virginica"
2.41822769929905,-2.54812479540878,0.127454475100885,-0.272892966163593,"virginica"
3.29964147766836,-0.0177215803758493,0.700957032559935,0.0450377253580114,"virginica"
1.259547073634,1.70104671545086,0.266643612314986,-0.064963167071945,"virginica"
2.03091255525826,-0.907427443169549,-0.234015509847078,0.167390480668893,"virginica"
0.974715347055717,0.569855256629259,-0.825362161276583,0.0276629137949039,"virginica"
2.88797650048304,-0.412259950365688,0.854558972725137,-0.126911336935608,"virginica"
1.3287806370817,0.480202495565158,0.00541023902539495,0.139491837319917,"virginica"
1.69505530435101,-1.01053647601085,-0.297454113548938,-0.0614379111947749,"virginica"
1.9478013897869,-1.00441271999451,0.418582431787048,-0.21760933916957,"virginica"
1.17118006924396,0.315338060438006,-0.129503906867403,0.125001676523321,"virginica"
1.01754169126033,-0.0641311838009074,-0.336588365127889,-0.00862550511510352,"virginica"
1.7823787852455,0.186735632829047,-0.269754304275589,0.0309838490623209,"virginica"
1.85742500656318,-0.560413289172775,0.713244682459556,-0.20751995258847,"virginica"
2.4278203037876,-0.258418706409728,0.725386034897286,-0.0178635203609413,"virginica"
2.29723178140912,-2.61755441714645,0.491826144304201,-0.210968943302995,"virginica"
1.85648382607218,0.177953334381456,-0.352966242354698,0.0996759586087242,"virginica"
1.11042770445578,0.291944581796171,0.182875740895033,-0.185721512161119,"virginica"
1.19845835457099,0.808606364209225,0.164173760001166,-0.487849130006518,"virginica"
2.78942561198209,-0.853942542447133,0.541093784857856,0.294893130068687,"virginica"
1.57099293753804,-1.06501321386332,-0.942695700249272,0.0354868747396636,"virginica"
1.34179695884536,-0.421020154124068,-0.180271551367533,-0.214702016068252,"virginica"
0.921737011706325,-0.0171655941132694,-0.415434448874084,0.0052209189203794,"virginica"
1.84586124468189,-0.673870645014122,0.0126298037893676,0.194543500422788,"virginica"
2.00808316432958,-0.611835929575558,-0.426902678382515,0.246711805113467,"virginica"
1.89543420912849,-0.687273065463849,-0.129640697037223,0.468128373530217,"virginica"
1.15401555362078,0.696536400516363,-0.528389993558481,-0.040385458990385,"virginica"
2.03374499291101,-0.864624029927366,-0.337014968924899,0.0450362506897536,"virginica"
1.99147546765771,-1.04566566980122,-0.630301865865372,0.213330526990838,"virginica"
1.86425785551097,-0.385674037719236,-0.255418177714635,0.387957152418639,"virginica"
1.55935649354476,0.893692854598664,0.0262833001289521,0.219456898525604,"virginica"
1.51609145206077,-0.268170747298157,-0.179576781190784,0.118773235840647,"virginica"
1.36820417808844,-1.0078779335796,-0.930278720805817,0.0260414072336169,"virginica"
0.957448488427993,0.0242504269804287,-0.526485033062446,-0.162533529063634,"virginica"
